parking_id,capacity,name,house_number,street_name,current_state,location,key,location_geocells
33,128,שמרלינג,2,שמרלינג,0,"32.0616,34.76226",33,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c2', u'c9e2c7c23', u'c9e2c7c230', u'c9e2c7c2303', u'c9e2c7c23036', u'c9e2c7c23036c']"
330,337,אמפא המסגר,9,המסגר,0,"32.06187,34.78481",330,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d2', u'c9e2c7d23', u'c9e2c7d236', u'c9e2c7d236a', u'c9e2c7d236a9', u'c9e2c7d236a9e']"
331,114,פנינת הסיטי,14,השרון,0,"32.06264,34.77938",331,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c7', u'c9e2c7c79', u'c9e2c7c79c', u'c9e2c7c79c3', u'c9e2c7c79c38', u'c9e2c7c79c38c']"
332,159,מוזס 1,1,מוזס יהודה ונח,0,"32.07637,34.79238",332,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f9', u'c9e2c7f9d', u'c9e2c7f9d8', u'c9e2c7f9d82', u'c9e2c7f9d82c', u'c9e2c7f9d82c3']"
333,502,סמולרס,0,"וויז ג'ורג' ד""ר",0,"32.10746,34.80243",333,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdd', u'c9e2cdd7', u'c9e2cdd7e', u'c9e2cdd7eb', u'c9e2cdd7eb9', u'c9e2cdd7eb94', u'c9e2cdd7eb945']"
334,50,עתיד,12,החרש,0,"32.05733,34.78386",334,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c77', u'c9e2c77a', u'c9e2c77a8', u'c9e2c77a8f', u'c9e2c77a8f3', u'c9e2c77a8f3b', u'c9e2c77a8f3b9']"
335,68,בית מרס,13,3426,0,"32.8251,34.98814",335,"[u'c', u'c9', u'c9e', u'c9e8', u'c9e8d', u'c9e8dc', u'c9e8dca', u'c9e8dcab', u'c9e8dcab3', u'c9e8dcab34', u'c9e8dcab341', u'c9e8dcab3413', u'c9e8dcab34134']"
336,17,שבזי,11,שבזי,0,"32.0615,34.76393",336,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c2', u'c9e2c7c24', u'c9e2c7c24b', u'c9e2c7c24bb', u'c9e2c7c24bb0', u'c9e2c7c24bb06']"
337,81,  מגדל אירופה ישראל,2,ויצמן,0,"32.07758,34.7886",337,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7fb', u'c9e2c7fb0', u'c9e2c7fb03', u'c9e2c7fb032', u'c9e2c7fb032e', u'c9e2c7fb032e1']"
338,196,תמנע,16,מגן קלמן,0,"32.07153,34.78535",338,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f0', u'c9e2c7f0b', u'c9e2c7f0bd', u'c9e2c7f0bd4', u'c9e2c7f0bd4e', u'c9e2c7f0bd4e7']"
339,11,מור,17,הסדנה,0,"32.053,34.77094",339,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c769', u'c9e2c7695', u'c9e2c76959', u'c9e2c769596', u'c9e2c7695965', u'c9e2c76959651']"
34,28,אלחנן 1,14,אלחנן יצחק,0,"32.06459,34.76764",34,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c9', u'c9e2c7c93', u'c9e2c7c932', u'c9e2c7c932a', u'c9e2c7c932a1', u'c9e2c7c932a13']"
340,23,הברזל 1,1,הברזל,0,"32.10655,34.83415",340,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d89', u'c9e2d893', u'c9e2d8939', u'c9e2d89399', u'c9e2d893995', u'c9e2d893995b', u'c9e2d893995b2']"
341,389,קרית הממשלה,125,בגין מנחם,0,"32.07277,34.78992",341,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f3', u'c9e2c7f33', u'c9e2c7f332', u'c9e2c7f3327', u'c9e2c7f3327d', u'c9e2c7f3327df']"
342,44,גיא,63,המסגר,0,"32.06846,34.78739",342,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7da', u'c9e2c7daf', u'c9e2c7daf1', u'c9e2c7daf16', u'c9e2c7daf163', u'c9e2c7daf1635']"
343,209,גינת השרון,9,החשמל,0,"32.06119,34.77549",343,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c6', u'c9e2c7c64', u'c9e2c7c646', u'c9e2c7c646f', u'c9e2c7c646ff', u'c9e2c7c646ff3']"
344,266,אלון יגאל,126,אלון יגאל,0,"32.0744,34.79543",344,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f6', u'c9e2c7f6b', u'c9e2c7f6b9', u'c9e2c7f6b9a', u'c9e2c7f6b9a8', u'c9e2c7f6b9a8e']"
345,348,התיכון,19,הארבעה,0,"32.07038,34.7867",345,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f0', u'c9e2c7f06', u'c9e2c7f06f', u'c9e2c7f06fc', u'c9e2c7f06fc1', u'c9e2c7f06fc14']"
346,150,שער ליפו,0,גולדמן נחום,0,"32.0563,34.75699",346,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c73', u'c9e2c73f', u'c9e2c73f3', u'c9e2c73f33', u'c9e2c73f332', u'c9e2c73f332b', u'c9e2c73f332b8']"
347,15,דוד חכמי,17,חכמי דוד,0,"32.06324,34.78394",347,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d2', u'c9e2c7d2a', u'c9e2c7d2a7', u'c9e2c7d2a7e', u'c9e2c7d2a7e9', u'c9e2c7d2a7e98']"
348,45,אגסי,4,עזרא הסופר,0,"32.07014,34.76424",348,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7e0', u'c9e2c7e06', u'c9e2c7e06c', u'c9e2c7e06c0', u'c9e2c7e06c07', u'c9e2c7e06c078']"
349,114,דפנה 6,6,דפנה,0,"32.07838,34.78965",349,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7fb', u'c9e2c7fb3', u'c9e2c7fb38', u'c9e2c7fb380', u'c9e2c7fb3807', u'c9e2c7fb38078']"
35,35,התלמי,16,התלמי יהושע,0,"32.0624,34.76879",35,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c3', u'c9e2c7c39', u'c9e2c7c397', u'c9e2c7c3971', u'c9e2c7c39715', u'c9e2c7c397152']"
350,42,חניון סוכנות,2,דובנוב,0,"32.07376,34.78366",350,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f2', u'c9e2c7f28', u'c9e2c7f28e', u'c9e2c7f28e5', u'c9e2c7f28e5a', u'c9e2c7f28e5a0']"
351,11,הרצל,75,הרצל,0,"32.0566,34.77083",351,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c76b', u'c9e2c76b7', u'c9e2c76b7b', u'c9e2c76b7b1', u'c9e2c76b7b1e', u'c9e2c76b7b1e8']"
352,18,יסוד המעלה 2,59,יסוד המעלה,0,"32.05671,34.78134",352,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c76f', u'c9e2c76f6', u'c9e2c76f6f', u'c9e2c76f6ff', u'c9e2c76f6ff7', u'c9e2c76f6ff7f']"
353,31,מאיה1,24,אחד העם,0,"32.06372,34.77074",353,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c9', u'c9e2c7c95', u'c9e2c7c951', u'c9e2c7c9518', u'c9e2c7c9518b', u'c9e2c7c9518b7']"
354,32,שרתון 2,14,נמל תל אביב,0,"32.0946,34.77267",354,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd6', u'c9e2cd66', u'c9e2cd662', u'c9e2cd6624', u'c9e2cd6624c', u'c9e2cd6624c7', u'c9e2cd6624c7d']"
355,52,ש.א.א. חניונים,8,נמל תל אביב,0,"32.09424,34.7725",355,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd6', u'c9e2cd66', u'c9e2cd660', u'c9e2cd660c', u'c9e2cd660c2', u'c9e2cd660c2f', u'c9e2cd660c2ff']"
356,125,בית פירמידה,38,המסגר,0,"32.06455,34.78606",356,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d8', u'c9e2c7d86', u'c9e2c7d863', u'c9e2c7d863c', u'c9e2c7d863c5', u'c9e2c7d863c5d']"
357,160,הלוחמים 1,11,הלוחמים,0,"32.02972,34.77161",357,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c5', u'c9e2c5e', u'c9e2c5e3', u'c9e2c5e3d', u'c9e2c5e3dd', u'c9e2c5e3ddc', u'c9e2c5e3ddcc', u'c9e2c5e3ddcc3']"
358,55,המערכה,8,המערכה,0,"32.06164,34.79344",358,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d3', u'c9e2c7d37', u'c9e2c7d375', u'c9e2c7d3758', u'c9e2c7d37587', u'c9e2c7d375877']"
359,175,אליפלט,4,אליפלט,0,"32.05518,34.76505",359,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c768', u'c9e2c768f', u'c9e2c768f8', u'c9e2c768f8e', u'c9e2c768f8ea', u'c9e2c768f8ea7']"
36,170,בית הטקסטיל,2,קויפמן יחזקאל,0,"32.06329,34.76187",36,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c2', u'c9e2c7c2a', u'c9e2c7c2ad', u'c9e2c7c2ad1', u'c9e2c7c2ad1a', u'c9e2c7c2ad1a4']"
360,120,(אתרים ירוקים (גרירה,108,לוינסקי,0,"32.05664,34.77985",360,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c76f', u'c9e2c76f3', u'c9e2c76f3f', u'c9e2c76f3f6', u'c9e2c76f3f6e', u'c9e2c76f3f6e3']"
361,49,"אם.אנד.די ריל אסטייט בע""מ",28,רוטשילד,0,"32.06322,34.77237",361,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c6', u'c9e2c7c6a', u'c9e2c7c6a3', u'c9e2c7c6a3f', u'c9e2c7c6a3f1', u'c9e2c7c6a3f1d']"
362,57,אליאנס,26,רדינג,0,"32.10669,34.79419",362,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cdd', u'c9e2cdd6', u'c9e2cdd68', u'c9e2cdd68b', u'c9e2cdd68b1', u'c9e2cdd68b14', u'c9e2cdd68b147']"
363,17,גניס 2,27,בן סרוק,0,"32.08757,34.78381",363,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd5', u'c9e2cd58', u'c9e2cd588', u'c9e2cd588f', u'c9e2cd588f8', u'c9e2cd588f8d', u'c9e2cd588f8d2']"
364,110,מגדלי אור,27,הברזל,0,"32.10953,34.84053",364,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d89', u'c9e2d89c', u'c9e2d89cc', u'c9e2d89cca', u'c9e2d89cca9', u'c9e2d89cca96', u'c9e2d89cca961']"
365,21,שונצינו 5,5,שונצינו,0,"32.06599,34.78738",365,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d8', u'c9e2c7d8f', u'c9e2c7d8f3', u'c9e2c7d8f3e', u'c9e2c7d8f3e9', u'c9e2c7d8f3e9b']"
366,18,פינסקר,34,פינסקר,0,"32.07536,34.77132",366,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7e9', u'c9e2c7e97', u'c9e2c7e974', u'c9e2c7e974d', u'c9e2c7e974d0', u'c9e2c7e974d05']"
367,879,חניון 1/4 חינם,96,החשמונאים,0,"32.06935,34.78578",367,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f0', u'c9e2c7f04', u'c9e2c7f042', u'c9e2c7f042d', u'c9e2c7f042d4', u'c9e2c7f042d45']"
368,26,גרשון,13,"הנצי""ב",0,"32.06877,34.78997",368,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7db', u'c9e2c7dbb', u'c9e2c7dbb9', u'c9e2c7dbb90', u'c9e2c7dbb90c', u'c9e2c7dbb90c0']"
369,80,מאיה,76,אברבנאל,0,"32.05533,34.76697",369,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c769', u'c9e2c769a', u'c9e2c769ae', u'c9e2c769aea', u'c9e2c769aea6', u'c9e2c769aea62']"
37,232,דן פנורמה,10,קויפמן יחזקאל,0,"32.06513,34.76261",37,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c8', u'c9e2c7c89', u'c9e2c7c891', u'c9e2c7c891b', u'c9e2c7c891bd', u'c9e2c7c891bd8']"
370,70,הצלחה,8,דניאל,0,"32.06845,34.7646",370,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7ca', u'c9e2c7cae', u'c9e2c7cae5', u'c9e2c7cae52', u'c9e2c7cae525', u'c9e2c7cae5255']"
371,98,בית מבני גזית,148,בגין מנחם,0,"32.07902,34.79447",371,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7fe', u'c9e2c7fe8', u'c9e2c7fe86', u'c9e2c7fe86a', u'c9e2c7fe86a7', u'c9e2c7fe86a77']"
372,156,השוק הסיטונאי,61,בגין מנחם,0,"32.06793,34.78591",372,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7da', u'c9e2c7dac', u'c9e2c7dac3', u'c9e2c7dac31', u'c9e2c7dac31a', u'c9e2c7dac31ad']"
373,367,הברזל,38,הברזל,0,"32.11047,34.84175",373,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d89', u'c9e2d89e', u'c9e2d89e4', u'c9e2d89e47', u'c9e2d89e475', u'c9e2d89e4755', u'c9e2d89e47558']"
374,36,השוק,48,השוק,0,"32.05671,34.77131",374,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c76b', u'c9e2c76b7', u'c9e2c76b7e', u'c9e2c76b7ef', u'c9e2c76b7ef2', u'c9e2c76b7ef2b']"
375,11,יונה הנביא,3,יונה הנביא,0,"32.07299,34.76517",375,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7e2', u'c9e2c7e27', u'c9e2c7e278', u'c9e2c7e278d', u'c9e2c7e278de', u'c9e2c7e278de3']"
376,9,"כ""ג יורדי הסירה",16,"כ""ג יורדי הסירה",0,"32.09619,34.77487",376,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd6', u'c9e2cd66', u'c9e2cd66e', u'c9e2cd66e3', u'c9e2cd66e3a', u'c9e2cd66e3a6', u'c9e2cd66e3a69']"
377,20,נס ציונה,13,נס ציונה,0,"31.92616,34.79601",377,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e26', u'c9e26d', u'c9e26d7', u'c9e26d7e', u'c9e26d7eb', u'c9e26d7ebe', u'c9e26d7ebe6', u'c9e26d7ebe67', u'c9e26d7ebe67e']"
378,66,בית הכהנים,1,צייטלין,0,"32.07948,34.7815",378,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7ef', u'c9e2c7eff', u'c9e2c7eff0', u'c9e2c7eff09', u'c9e2c7eff095', u'c9e2c7eff0953']"
379,18,זלוטופולסקי,15,זלטופולסקי,0,"32.08865,34.7725",379,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd4', u'c9e2cd4e', u'c9e2cd4e0', u'c9e2cd4e06', u'c9e2cd4e06a', u'c9e2cd4e06ad', u'c9e2cd4e06adf']"
38,185,סוזאן דלאל,44,פינס,0,"32.06048,34.76783",38,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c1', u'c9e2c7c1b', u'c9e2c7c1b2', u'c9e2c7c1b2e', u'c9e2c7c1b2e6', u'c9e2c7c1b2e63']"
380,437,בגין מנחם 144,144,בגין מנחם,0,"32.07812,34.7933",380,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7fb', u'c9e2c7fb7', u'c9e2c7fb74', u'c9e2c7fb74d', u'c9e2c7fb74d3', u'c9e2c7fb74d33']"
381,230,חניון התחבורה,13,אלעזר דוד,0,"32.07229,34.78809",381,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7f', u'c9e2c7f2', u'c9e2c7f25', u'c9e2c7f25d', u'c9e2c7f25dc', u'c9e2c7f25dcc', u'c9e2c7f25dcc4']"
382,22,הרב קוק,3,הרב קוק,0,"32.07175,34.76474",382,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7e0', u'c9e2c7e0e', u'c9e2c7e0ef', u'c9e2c7e0ef6', u'c9e2c7e0ef6e', u'c9e2c7e0ef6eb']"
383,94,"ח.מ - בע""מ",16,ולנברג ראול,0,"32.10931,34.83665",383,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d89', u'c9e2d899', u'c9e2d899d', u'c9e2d899d9', u'c9e2d899d92', u'c9e2d899d921', u'c9e2d899d921c']"
384,7,יבנה,1,יבנה,0,"32.06701,34.7724",384,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7ce', u'c9e2c7ce0', u'c9e2c7ce0b', u'c9e2c7ce0bf', u'c9e2c7ce0bf7', u'c9e2c7ce0bf7b']"
385,210,סי אנד סאן,9,"רוזנבלום הרצל ד""ר",0,"32.08084,34.81893",385,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d80', u'c9e2d804', u'c9e2d8046', u'c9e2d80461', u'c9e2d804613', u'c9e2d804613f', u'c9e2d804613f4']"
386,120,האמץ,19,שארית ישראל,0,"32.05251,34.76195",386,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c762', u'c9e2c762a', u'c9e2c762af', u'c9e2c762af6', u'c9e2c762af68', u'c9e2c762af683']"
387,0,אתרים ירוקים (גרירה),54,שלמה,0,"32.05486,34.7691",387,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c76', u'c9e2c769', u'c9e2c769e', u'c9e2c769e2', u'c9e2c769e21', u'c9e2c769e213', u'c9e2c769e213c']"
388,137,אוגדן,31,אחימאיר אבא,0,"32.12453,34.80409",388,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cf', u'c9e2cf5', u'c9e2cf55', u'c9e2cf555', u'c9e2cf555c', u'c9e2cf555cb', u'c9e2cf555cba', u'c9e2cf555cba0']"
389,60,בן יוסף 2,15,בן יוסף שלמה,0,"32.12427,34.79791",389,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cf', u'c9e2cf5', u'c9e2cf54', u'c9e2cf545', u'c9e2cf5452', u'c9e2cf54523', u'c9e2cf545238', u'c9e2cf545238a']"
39,20,התבור,26,קלישר,0,"32.06617,34.76852",39,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c9', u'c9e2c7c9b', u'c9e2c7c9bc', u'c9e2c7c9bce', u'c9e2c7c9bcee', u'c9e2c7c9bcee9']"
390,40,ברזאני,15,ברזאני משה,0,"32.12785,34.79733",390,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cf', u'c9e2cf5', u'c9e2cf56', u'c9e2cf566', u'c9e2cf566c', u'c9e2cf566c6', u'c9e2cf566c61', u'c9e2cf566c618']"
391,74,עיר שמש,40,עיר שמש,0,"32.12458,34.82732",391,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2da', u'c9e2da1', u'c9e2da10', u'c9e2da100', u'c9e2da100b', u'c9e2da100b5', u'c9e2da100b5e', u'c9e2da100b5ef']"
392,0,הרב קוק,42,הרב קוק,0,"32.07077,34.76806",392,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7e', u'c9e2c7e1', u'c9e2c7e19', u'c9e2c7e193', u'c9e2c7e193b', u'c9e2c7e193b1', u'c9e2c7e193b12']"
393,28,אולימפיה,162,הירקון,0,"32.08483,34.76981",393,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd4', u'c9e2cd43', u'c9e2cd43c', u'c9e2cd43ce', u'c9e2cd43ce9', u'c9e2cd43ce9c', u'c9e2cd43ce9ce']"
394,41,רוטשילד,22,רוטשילד,0,"32.02676,34.74572",394,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c5', u'c9e2c5b', u'c9e2c5b1', u'c9e2c5b19', u'c9e2c5b192', u'c9e2c5b1922', u'c9e2c5b1922d', u'c9e2c5b1922d7']"
395,82,"ריב""ל 34",34,"ריב""ל",0,"32.06207,34.78565",395,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d2', u'c9e2c7d26', u'c9e2c7d26a', u'c9e2c7d26a4', u'c9e2c7d26a42', u'c9e2c7d26a42d']"
396,18,פירמידה,12,הושע,0,"32.09484,34.77348",396,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd6', u'c9e2cd66', u'c9e2cd663', u'c9e2cd6633', u'c9e2cd6633a', u'c9e2cd6633ab', u'c9e2cd6633abe']"
397,136,המסגר,37,המסגר,0,"32.06499,34.78614",397,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7d', u'c9e2c7d8', u'c9e2c7d8c', u'c9e2c7d8c1', u'c9e2c7d8c15', u'c9e2c7d8c157', u'c9e2c7d8c157c']"
398,18,חניון 18,18,זלטופולסקי,0,"32.08893,34.77265",398,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd4', u'c9e2cd4e', u'c9e2cd4e0', u'c9e2cd4e0e', u'c9e2cd4e0ec', u'c9e2cd4e0ec6', u'c9e2cd4e0ec65']"
399,102,הברזל 15,15,הברזל,0,"32.10771,34.83764",399,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d89', u'c9e2d899', u'c9e2d8995', u'c9e2d89955', u'c9e2d89955f', u'c9e2d89955ff', u'c9e2d89955ff6']"
4,541,השקם,130,אבן גבירול,0,"32.08768,34.78231",4,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2cd', u'c9e2cd4', u'c9e2cd4d', u'c9e2cd4df', u'c9e2cd4df4', u'c9e2cd4df47', u'c9e2cd4df471', u'c9e2cd4df4718']"
40,47,אלחנן 11,11,אלחנן יצחק,0,"32.06509,34.76623",40,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c8', u'c9e2c7c8d', u'c9e2c7c8d5', u'c9e2c7c8d5d', u'c9e2c7c8d5df', u'c9e2c7c8d5df5']"
400,165,הברזל,30,הברזל,0,"32.10957,34.84058",400,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2d', u'c9e2d8', u'c9e2d89', u'c9e2d89c', u'c9e2d89cc', u'c9e2d89cca', u'c9e2d89ccae', u'c9e2d89ccae0', u'c9e2d89ccae0e']"
401,372,בית הבנק הבינלאומי,40,רוטשילד,0,"32.06367,34.77395",401,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cc', u'c9e2c7cc1', u'c9e2c7cc14', u'c9e2c7cc143', u'c9e2c7cc143d', u'c9e2c7cc143dc']"
402,50,בזק,72,יהודה הלוי,0,"32.06717,34.77956",402,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7cf', u'c9e2c7cf3', u'c9e2c7cf34', u'c9e2c7cf34f', u'c9e2c7cf34f0', u'c9e2c7cf34f0f']"
403,20,הרכבת,18,הרכבת,0,"32.06353,34.77762",403,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7c7', u'c9e2c7c7a', u'c9e2c7c7ab', u'c9e2c7c7ab8', u'c9e2c7c7ab86', u'c9e2c7c7ab86c']"
404,106,אגסי 3,1,דניאל,0,"32.06875,34.7635",404,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c7c', u'c9e2c7ca', u'c9e2c7cae', u'c9e2c7cae8', u'c9e2c7cae80', u'c9e2c7cae800', u'c9e2c7cae8004']"
405,681,נמל יפו 1,0,נמל יפו,0,"32.05161,34.75006",405,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c73', u'c9e2c736', u'c9e2c7368', u'c9e2c73688', u'c9e2c736885', u'c9e2c736885c', u'c9e2c736885c8']"
406,125,הרובע,4,רבי פנחס,0,"32.05293,34.7548",406,"[u'c', u'c9', u'c9e', u'c9e2', u'c9e2c', u'c9e2c7', u'c9e2c73', u'c9e2c73c', u'c9e2c73c5', u'c9e2c73c56', u'c9e2c73c56e', u'c9e2c73c56e7', u'c9e2c73c56e78']"
